;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.05.2022 10:49:49
;----------------------------------------------

;Address Opcode 	ASM
;SnakeGame.c,296 :: 		if(INT2IF_bit==1 & menu_no==1  & step_no==1){
0x00D2	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x00D4	0xD002      	BRA         L__interrupt433
0x00D6	0x9002      	BCF         R2, 0 
0x00D8	0xD001      	BRA         L__interrupt434
L__interrupt433:
0x00DA	0x8002      	BSF         R2, 0 
L__interrupt434:
0x00DC	0x5179      	MOVF        _menu_no, 0, 1
0x00DE	0x0A01      	XORLW       1
0x00E0	0x0E01      	MOVLW       1
0x00E2	0xA4D8      	BTFSS       STATUS, 2 
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x6E01      	MOVWF       R1 
0x00E8	0x6A00      	CLRF        R0 
0x00EA	0xB002      	BTFSC       R2, 0 
0x00EC	0x2A00      	INCF        R0, 1 
0x00EE	0x5000      	MOVF        R0, 0 
0x00F0	0x1601      	ANDWF       R1, 1 
0x00F2	0x5178      	MOVF        _step_no, 0, 1
0x00F4	0x0A01      	XORLW       1
0x00F6	0x0E01      	MOVLW       1
0x00F8	0xA4D8      	BTFSS       STATUS, 2 
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x6E00      	MOVWF       R0 
0x00FE	0x5001      	MOVF        R1, 0 
0x0100	0x1600      	ANDWF       R0, 1 
0x0102	0xE003      	BZ          L_interrupt82
;SnakeGame.c,297 :: 		menu_no=2;
0x0104	0x0E02      	MOVLW       2
0x0106	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,298 :: 		INT2IF_bit=0;}
0x0108	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt82:
;SnakeGame.c,299 :: 		if(INT2IF_bit==1 & menu_no==2  & step_no==1){
0x010A	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x010C	0xD002      	BRA         L__interrupt435
0x010E	0x9002      	BCF         R2, 0 
0x0110	0xD001      	BRA         L__interrupt436
L__interrupt435:
0x0112	0x8002      	BSF         R2, 0 
L__interrupt436:
0x0114	0x5179      	MOVF        _menu_no, 0, 1
0x0116	0x0A02      	XORLW       2
0x0118	0x0E01      	MOVLW       1
0x011A	0xA4D8      	BTFSS       STATUS, 2 
0x011C	0x0E00      	MOVLW       0
0x011E	0x6E01      	MOVWF       R1 
0x0120	0x6A00      	CLRF        R0 
0x0122	0xB002      	BTFSC       R2, 0 
0x0124	0x2A00      	INCF        R0, 1 
0x0126	0x5000      	MOVF        R0, 0 
0x0128	0x1601      	ANDWF       R1, 1 
0x012A	0x5178      	MOVF        _step_no, 0, 1
0x012C	0x0A01      	XORLW       1
0x012E	0x0E01      	MOVLW       1
0x0130	0xA4D8      	BTFSS       STATUS, 2 
0x0132	0x0E00      	MOVLW       0
0x0134	0x6E00      	MOVWF       R0 
0x0136	0x5001      	MOVF        R1, 0 
0x0138	0x1600      	ANDWF       R0, 1 
0x013A	0xE003      	BZ          L_interrupt83
;SnakeGame.c,300 :: 		menu_no=3;
0x013C	0x0E03      	MOVLW       3
0x013E	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,301 :: 		INT2IF_bit=0;}
0x0140	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt83:
;SnakeGame.c,302 :: 		if(INT2IF_bit==1 & menu_no==3  & step_no==1){
0x0142	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x0144	0xD002      	BRA         L__interrupt437
0x0146	0x9002      	BCF         R2, 0 
0x0148	0xD001      	BRA         L__interrupt438
L__interrupt437:
0x014A	0x8002      	BSF         R2, 0 
L__interrupt438:
0x014C	0x5179      	MOVF        _menu_no, 0, 1
0x014E	0x0A03      	XORLW       3
0x0150	0x0E01      	MOVLW       1
0x0152	0xA4D8      	BTFSS       STATUS, 2 
0x0154	0x0E00      	MOVLW       0
0x0156	0x6E01      	MOVWF       R1 
0x0158	0x6A00      	CLRF        R0 
0x015A	0xB002      	BTFSC       R2, 0 
0x015C	0x2A00      	INCF        R0, 1 
0x015E	0x5000      	MOVF        R0, 0 
0x0160	0x1601      	ANDWF       R1, 1 
0x0162	0x5178      	MOVF        _step_no, 0, 1
0x0164	0x0A01      	XORLW       1
0x0166	0x0E01      	MOVLW       1
0x0168	0xA4D8      	BTFSS       STATUS, 2 
0x016A	0x0E00      	MOVLW       0
0x016C	0x6E00      	MOVWF       R0 
0x016E	0x5001      	MOVF        R1, 0 
0x0170	0x1600      	ANDWF       R0, 1 
0x0172	0xE003      	BZ          L_interrupt84
;SnakeGame.c,303 :: 		menu_no=1;
0x0174	0x0E01      	MOVLW       1
0x0176	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,304 :: 		INT2IF_bit=0;}
0x0178	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt84:
;SnakeGame.c,306 :: 		if(INT0IF_bit==1 & menu_no==2 & step_no==1){
0x017A	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x017C	0xD002      	BRA         L__interrupt439
0x017E	0x9002      	BCF         R2, 0 
0x0180	0xD001      	BRA         L__interrupt440
L__interrupt439:
0x0182	0x8002      	BSF         R2, 0 
L__interrupt440:
0x0184	0x5179      	MOVF        _menu_no, 0, 1
0x0186	0x0A02      	XORLW       2
0x0188	0x0E01      	MOVLW       1
0x018A	0xA4D8      	BTFSS       STATUS, 2 
0x018C	0x0E00      	MOVLW       0
0x018E	0x6E01      	MOVWF       R1 
0x0190	0x6A00      	CLRF        R0 
0x0192	0xB002      	BTFSC       R2, 0 
0x0194	0x2A00      	INCF        R0, 1 
0x0196	0x5000      	MOVF        R0, 0 
0x0198	0x1601      	ANDWF       R1, 1 
0x019A	0x5178      	MOVF        _step_no, 0, 1
0x019C	0x0A01      	XORLW       1
0x019E	0x0E01      	MOVLW       1
0x01A0	0xA4D8      	BTFSS       STATUS, 2 
0x01A2	0x0E00      	MOVLW       0
0x01A4	0x6E00      	MOVWF       R0 
0x01A6	0x5001      	MOVF        R1, 0 
0x01A8	0x1600      	ANDWF       R0, 1 
0x01AA	0xE005      	BZ          L_interrupt85
;SnakeGame.c,307 :: 		menu_no=2;
0x01AC	0x0E02      	MOVLW       2
0x01AE	0x6F79      	MOVWF       _menu_no, 1
;SnakeGame.c,308 :: 		step_no=2;
0x01B0	0x0E02      	MOVLW       2
0x01B2	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,309 :: 		INT0IF_bit=0;}
0x01B4	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
L_interrupt85:
;SnakeGame.c,311 :: 		if(INT1IF_bit==1 & difficulty_level==1 & step_no==2){
0x01B6	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x01B8	0xD002      	BRA         L__interrupt441
0x01BA	0x9002      	BCF         R2, 0 
0x01BC	0xD001      	BRA         L__interrupt442
L__interrupt441:
0x01BE	0x8002      	BSF         R2, 0 
L__interrupt442:
0x01C0	0x517B      	MOVF        _difficulty_level, 0, 1
0x01C2	0x0A01      	XORLW       1
0x01C4	0x0E01      	MOVLW       1
0x01C6	0xA4D8      	BTFSS       STATUS, 2 
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x6E01      	MOVWF       R1 
0x01CC	0x6A00      	CLRF        R0 
0x01CE	0xB002      	BTFSC       R2, 0 
0x01D0	0x2A00      	INCF        R0, 1 
0x01D2	0x5000      	MOVF        R0, 0 
0x01D4	0x1601      	ANDWF       R1, 1 
0x01D6	0x5178      	MOVF        _step_no, 0, 1
0x01D8	0x0A02      	XORLW       2
0x01DA	0x0E01      	MOVLW       1
0x01DC	0xA4D8      	BTFSS       STATUS, 2 
0x01DE	0x0E00      	MOVLW       0
0x01E0	0x6E00      	MOVWF       R0 
0x01E2	0x5001      	MOVF        R1, 0 
0x01E4	0x1600      	ANDWF       R0, 1 
0x01E6	0xE003      	BZ          L_interrupt86
;SnakeGame.c,312 :: 		difficulty_level=3;
0x01E8	0x0E03      	MOVLW       3
0x01EA	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,313 :: 		INT1IF_bit=0;}
0x01EC	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt86:
;SnakeGame.c,314 :: 		if(INT1IF_bit==1 & difficulty_level==2  & step_no==2){
0x01EE	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x01F0	0xD002      	BRA         L__interrupt443
0x01F2	0x9002      	BCF         R2, 0 
0x01F4	0xD001      	BRA         L__interrupt444
L__interrupt443:
0x01F6	0x8002      	BSF         R2, 0 
L__interrupt444:
0x01F8	0x517B      	MOVF        _difficulty_level, 0, 1
0x01FA	0x0A02      	XORLW       2
0x01FC	0x0E01      	MOVLW       1
0x01FE	0xA4D8      	BTFSS       STATUS, 2 
0x0200	0x0E00      	MOVLW       0
0x0202	0x6E01      	MOVWF       R1 
0x0204	0x6A00      	CLRF        R0 
0x0206	0xB002      	BTFSC       R2, 0 
0x0208	0x2A00      	INCF        R0, 1 
0x020A	0x5000      	MOVF        R0, 0 
0x020C	0x1601      	ANDWF       R1, 1 
0x020E	0x5178      	MOVF        _step_no, 0, 1
0x0210	0x0A02      	XORLW       2
0x0212	0x0E01      	MOVLW       1
0x0214	0xA4D8      	BTFSS       STATUS, 2 
0x0216	0x0E00      	MOVLW       0
0x0218	0x6E00      	MOVWF       R0 
0x021A	0x5001      	MOVF        R1, 0 
0x021C	0x1600      	ANDWF       R0, 1 
0x021E	0xE003      	BZ          L_interrupt87
;SnakeGame.c,315 :: 		difficulty_level=1;
0x0220	0x0E01      	MOVLW       1
0x0222	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,316 :: 		INT1IF_bit=0;}
0x0224	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt87:
;SnakeGame.c,317 :: 		if(INT1IF_bit==1 & difficulty_level==3  & step_no==2){
0x0226	0xB0F0      	BTFSC       INT1IF_bit, BitPos(INT1IF_bit+0) 
0x0228	0xD002      	BRA         L__interrupt445
0x022A	0x9002      	BCF         R2, 0 
0x022C	0xD001      	BRA         L__interrupt446
L__interrupt445:
0x022E	0x8002      	BSF         R2, 0 
L__interrupt446:
0x0230	0x517B      	MOVF        _difficulty_level, 0, 1
0x0232	0x0A03      	XORLW       3
0x0234	0x0E01      	MOVLW       1
0x0236	0xA4D8      	BTFSS       STATUS, 2 
0x0238	0x0E00      	MOVLW       0
0x023A	0x6E01      	MOVWF       R1 
0x023C	0x6A00      	CLRF        R0 
0x023E	0xB002      	BTFSC       R2, 0 
0x0240	0x2A00      	INCF        R0, 1 
0x0242	0x5000      	MOVF        R0, 0 
0x0244	0x1601      	ANDWF       R1, 1 
0x0246	0x5178      	MOVF        _step_no, 0, 1
0x0248	0x0A02      	XORLW       2
0x024A	0x0E01      	MOVLW       1
0x024C	0xA4D8      	BTFSS       STATUS, 2 
0x024E	0x0E00      	MOVLW       0
0x0250	0x6E00      	MOVWF       R0 
0x0252	0x5001      	MOVF        R1, 0 
0x0254	0x1600      	ANDWF       R0, 1 
0x0256	0xE003      	BZ          L_interrupt88
;SnakeGame.c,318 :: 		difficulty_level=2;
0x0258	0x0E02      	MOVLW       2
0x025A	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,319 :: 		INT1IF_bit=0;}
0x025C	0x90F0      	BCF         INT1IF_bit, BitPos(INT1IF_bit+0) 
L_interrupt88:
;SnakeGame.c,320 :: 		if(INT2IF_bit==1 & difficulty_level==1  & step_no==2){
0x025E	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x0260	0xD002      	BRA         L__interrupt447
0x0262	0x9002      	BCF         R2, 0 
0x0264	0xD001      	BRA         L__interrupt448
L__interrupt447:
0x0266	0x8002      	BSF         R2, 0 
L__interrupt448:
0x0268	0x517B      	MOVF        _difficulty_level, 0, 1
0x026A	0x0A01      	XORLW       1
0x026C	0x0E01      	MOVLW       1
0x026E	0xA4D8      	BTFSS       STATUS, 2 
0x0270	0x0E00      	MOVLW       0
0x0272	0x6E01      	MOVWF       R1 
0x0274	0x6A00      	CLRF        R0 
0x0276	0xB002      	BTFSC       R2, 0 
0x0278	0x2A00      	INCF        R0, 1 
0x027A	0x5000      	MOVF        R0, 0 
0x027C	0x1601      	ANDWF       R1, 1 
0x027E	0x5178      	MOVF        _step_no, 0, 1
0x0280	0x0A02      	XORLW       2
0x0282	0x0E01      	MOVLW       1
0x0284	0xA4D8      	BTFSS       STATUS, 2 
0x0286	0x0E00      	MOVLW       0
0x0288	0x6E00      	MOVWF       R0 
0x028A	0x5001      	MOVF        R1, 0 
0x028C	0x1600      	ANDWF       R0, 1 
0x028E	0xE003      	BZ          L_interrupt89
;SnakeGame.c,321 :: 		difficulty_level=2;
0x0290	0x0E02      	MOVLW       2
0x0292	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,322 :: 		INT2IF_bit=0;}
0x0294	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt89:
;SnakeGame.c,323 :: 		if(INT2IF_bit==1 & difficulty_level==2  & step_no==2){
0x0296	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x0298	0xD002      	BRA         L__interrupt449
0x029A	0x9002      	BCF         R2, 0 
0x029C	0xD001      	BRA         L__interrupt450
L__interrupt449:
0x029E	0x8002      	BSF         R2, 0 
L__interrupt450:
0x02A0	0x517B      	MOVF        _difficulty_level, 0, 1
0x02A2	0x0A02      	XORLW       2
0x02A4	0x0E01      	MOVLW       1
0x02A6	0xA4D8      	BTFSS       STATUS, 2 
0x02A8	0x0E00      	MOVLW       0
0x02AA	0x6E01      	MOVWF       R1 
0x02AC	0x6A00      	CLRF        R0 
0x02AE	0xB002      	BTFSC       R2, 0 
0x02B0	0x2A00      	INCF        R0, 1 
0x02B2	0x5000      	MOVF        R0, 0 
0x02B4	0x1601      	ANDWF       R1, 1 
0x02B6	0x5178      	MOVF        _step_no, 0, 1
0x02B8	0x0A02      	XORLW       2
0x02BA	0x0E01      	MOVLW       1
0x02BC	0xA4D8      	BTFSS       STATUS, 2 
0x02BE	0x0E00      	MOVLW       0
0x02C0	0x6E00      	MOVWF       R0 
0x02C2	0x5001      	MOVF        R1, 0 
0x02C4	0x1600      	ANDWF       R0, 1 
0x02C6	0xE003      	BZ          L_interrupt90
;SnakeGame.c,324 :: 		difficulty_level=3;
0x02C8	0x0E03      	MOVLW       3
0x02CA	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,325 :: 		INT2IF_bit=0;}
0x02CC	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt90:
;SnakeGame.c,326 :: 		if(INT2IF_bit==1 & difficulty_level==3  & step_no==2){
0x02CE	0xB2F0      	BTFSC       INT2IF_bit, BitPos(INT2IF_bit+0) 
0x02D0	0xD002      	BRA         L__interrupt451
0x02D2	0x9002      	BCF         R2, 0 
0x02D4	0xD001      	BRA         L__interrupt452
L__interrupt451:
0x02D6	0x8002      	BSF         R2, 0 
L__interrupt452:
0x02D8	0x517B      	MOVF        _difficulty_level, 0, 1
0x02DA	0x0A03      	XORLW       3
0x02DC	0x0E01      	MOVLW       1
0x02DE	0xA4D8      	BTFSS       STATUS, 2 
0x02E0	0x0E00      	MOVLW       0
0x02E2	0x6E01      	MOVWF       R1 
0x02E4	0x6A00      	CLRF        R0 
0x02E6	0xB002      	BTFSC       R2, 0 
0x02E8	0x2A00      	INCF        R0, 1 
0x02EA	0x5000      	MOVF        R0, 0 
0x02EC	0x1601      	ANDWF       R1, 1 
0x02EE	0x5178      	MOVF        _step_no, 0, 1
0x02F0	0x0A02      	XORLW       2
0x02F2	0x0E01      	MOVLW       1
0x02F4	0xA4D8      	BTFSS       STATUS, 2 
0x02F6	0x0E00      	MOVLW       0
0x02F8	0x6E00      	MOVWF       R0 
0x02FA	0x5001      	MOVF        R1, 0 
0x02FC	0x1600      	ANDWF       R0, 1 
0x02FE	0xE003      	BZ          L_interrupt91
;SnakeGame.c,327 :: 		difficulty_level=1;
0x0300	0x0E01      	MOVLW       1
0x0302	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,328 :: 		INT2IF_bit=0;}
0x0304	0x92F0      	BCF         INT2IF_bit, BitPos(INT2IF_bit+0) 
L_interrupt91:
;SnakeGame.c,330 :: 		if(INT0IF_bit==1 & difficulty_level==1 & step_no==2){
0x0306	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0308	0xD002      	BRA         L__interrupt453
0x030A	0x9002      	BCF         R2, 0 
0x030C	0xD001      	BRA         L__interrupt454
L__interrupt453:
0x030E	0x8002      	BSF         R2, 0 
L__interrupt454:
0x0310	0x517B      	MOVF        _difficulty_level, 0, 1
0x0312	0x0A01      	XORLW       1
0x0314	0x0E01      	MOVLW       1
0x0316	0xA4D8      	BTFSS       STATUS, 2 
0x0318	0x0E00      	MOVLW       0
0x031A	0x6E01      	MOVWF       R1 
0x031C	0x6A00      	CLRF        R0 
0x031E	0xB002      	BTFSC       R2, 0 
0x0320	0x2A00      	INCF        R0, 1 
0x0322	0x5000      	MOVF        R0, 0 
0x0324	0x1601      	ANDWF       R1, 1 
0x0326	0x5178      	MOVF        _step_no, 0, 1
0x0328	0x0A02      	XORLW       2
0x032A	0x0E01      	MOVLW       1
0x032C	0xA4D8      	BTFSS       STATUS, 2 
0x032E	0x0E00      	MOVLW       0
0x0330	0x6E00      	MOVWF       R0 
0x0332	0x5001      	MOVF        R1, 0 
0x0334	0x1600      	ANDWF       R0, 1 
0x0336	0xE009      	BZ          L_interrupt92
;SnakeGame.c,331 :: 		step_no=1;
0x0338	0x0E01      	MOVLW       1
0x033A	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,332 :: 		difficulty_level=1;
0x033C	0x0E01      	MOVLW       1
0x033E	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,333 :: 		INT0IF_bit=0;
0x0340	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;SnakeGame.c,334 :: 		speed=6;}
0x0342	0x0E06      	MOVLW       6
0x0344	0x6F2D      	MOVWF       _speed, 1
0x0346	0x0E00      	MOVLW       0
0x0348	0x6F2E      	MOVWF       _speed+1, 1
L_interrupt92:
;SnakeGame.c,335 :: 		if(INT0IF_bit==1 & difficulty_level==2 & step_no==2){
0x034A	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x034C	0xD002      	BRA         L__interrupt455
0x034E	0x9002      	BCF         R2, 0 
0x0350	0xD001      	BRA         L__interrupt456
L__interrupt455:
0x0352	0x8002      	BSF         R2, 0 
L__interrupt456:
0x0354	0x517B      	MOVF        _difficulty_level, 0, 1
0x0356	0x0A02      	XORLW       2
0x0358	0x0E01      	MOVLW       1
0x035A	0xA4D8      	BTFSS       STATUS, 2 
0x035C	0x0E00      	MOVLW       0
0x035E	0x6E01      	MOVWF       R1 
0x0360	0x6A00      	CLRF        R0 
0x0362	0xB002      	BTFSC       R2, 0 
0x0364	0x2A00      	INCF        R0, 1 
0x0366	0x5000      	MOVF        R0, 0 
0x0368	0x1601      	ANDWF       R1, 1 
0x036A	0x5178      	MOVF        _step_no, 0, 1
0x036C	0x0A02      	XORLW       2
0x036E	0x0E01      	MOVLW       1
0x0370	0xA4D8      	BTFSS       STATUS, 2 
0x0372	0x0E00      	MOVLW       0
0x0374	0x6E00      	MOVWF       R0 
0x0376	0x5001      	MOVF        R1, 0 
0x0378	0x1600      	ANDWF       R0, 1 
0x037A	0xE009      	BZ          L_interrupt93
;SnakeGame.c,336 :: 		step_no=1;
0x037C	0x0E01      	MOVLW       1
0x037E	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,337 :: 		difficulty_level=2;
0x0380	0x0E02      	MOVLW       2
0x0382	0x6F7B      	MOVWF       _difficulty_level, 1
;SnakeGame.c,338 :: 		INT0IF_bit=0;
0x0384	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;SnakeGame.c,339 :: 		speed=4;}
0x0386	0x0E04      	MOVLW       4
0x0388	0x6F2D      	MOVWF       _speed, 1
0x038A	0x0E00      	MOVLW       0
0x038C	0x6F2E      	MOVWF       _speed+1, 1
L_interrupt93:
;SnakeGame.c,340 :: 		if(INT0IF_bit==1 & difficulty_level==3 & step_no==2){
0x038E	0xB2F2      	BTFSC       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x0390	0xD002      	BRA         L__interrupt457
0x0392	0x9002      	BCF         R2, 0 
0x0394	0xD001      	BRA         L__interrupt458
L__interrupt457:
0x0396	0x8002      	BSF         R2, 0 
L__interrupt458:
0x0398	0x517B      	MOVF        _difficulty_level, 0, 1
0x039A	0x0A03      	XORLW       3
0x039C	0x0E01      	MOVLW       1
0x039E	0xA4D8      	BTFSS       STATUS, 2 
0x03A0	0x0E00      	MOVLW       0
0x03A2	0x6E01      	MOVWF       R1 
0x03A4	0x6A00      	CLRF        R0 
0x03A6	0xB002      	BTFSC       R2, 0 
0x03A8	0x2A00      	INCF        R0, 1 
0x03AA	0x5000      	MOVF        R0, 0 
0x03AC	0x1601      	ANDWF       R1, 1 
0x03AE	0x5178      	MOVF        _step_no, 0, 1
0x03B0	0x0A02      	XORLW       2
0x03B2	0x0E01      	MOVLW       1
0x03B4	0xA4D8      	BTFSS       STATUS, 2 
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x6E00      	MOVWF       R0 
0x03BA	0x5001      	MOVF        R1, 0 
0x03BC	0x1600      	ANDWF       R0, 1 
0x03BE	0xE009      	BZ          L_interrupt94
;SnakeGame.c,341 :: 		step_no=1;
0x03C0	0x0E01      	MOVLW       1
0x03C2	0x6F78      	MOVWF       _step_no, 1
;SnakeGame.c,342 :: 		difficulty_level=3;
